Algo,FileName,TimeUsedMS
quick,./tests/partial59.txt,0.160000
quick,./tests/partial6.txt,1.490000
quick,./tests/partial60.txt,0.005000
quick,./tests/partial61.txt,1.266000
quick,./tests/partial62.txt,0.211000
quick,./tests/partial63.txt,1.176000
quick,./tests/partial64.txt,0.718000
quick,./tests/partial65.txt,1.365000
quick,./tests/partial66.txt,1.270000
quick,./tests/partial67.txt,0.790000
quick,./tests/partial68.txt,1.706000
quick,./tests/partial69.txt,0.181000
quick,./tests/partial7.txt,0.295000
quick,./tests/partial71.txt,0.450000
quick,./tests/partial73.txt,1.385000
quick,./tests/partial74.txt,0.460000
quick,./tests/partial75.txt,1.230000
quick,./tests/partial76.txt,1.183000
quick,./tests/partial77.txt,1.533000
quick,./tests/partial78.txt,0.131000
quick,./tests/partial79.txt,1.396000
quick,./tests/partial8.txt,0.821000
quick,./tests/partial81.txt,0.855000
quick,./tests/partial82.txt,1.132000
quick,./tests/partial83.txt,1.099000
quick,./tests/partial84.txt,0.729000
quick,./tests/partial85.txt,1.152000
quick,./tests/partial86.txt,0.892000
quick,./tests/partial87.txt,1.024000
quick,./tests/partial88.txt,0.659000
quick,./tests/partial9.txt,0.084000
quick,./tests/partial90.txt,1.157000
quick,./tests/partial91.txt,0.110000
quick,./tests/partial92.txt,0.205000
quick,./tests/partial93.txt,0.973000
quick,./tests/partial94.txt,0.161000
quick,./tests/partial95.txt,0.286000
quick,./tests/partial96.txt,0.688000
quick,./tests/partial98.txt,1.822000
quick,./tests/partial99.txt,1.637000
